// ************************************************* Lumi  (pb-1)
// double Lumi   = 9450.74;
// https://twiki.cern.ch/twiki/bin/view/CMS/PdmVRun3Analysis
double Lumi = 9451;

// ************************************************* XSec  (pb)
double XSec_Signal             =        1.0;

double XSec_QCD_HT_100to200    =  25220000.00;
double XSec_QCD_HT_200to400    =   1963000.00;
double XSec_QCD_HT_400to600    =     94870.00;
double XSec_QCD_HT_600to800    =     13420.00;
double XSec_QCD_HT_800to1000   =      2992.00;
double XSec_QCD_HT_1000to1200  =       879.10;
double XSec_QCD_HT_1200to1500  =       384.50;
double XSec_QCD_HT_1500to2000  =       125.50;
double XSec_QCD_HT_2000toInf   =        25.78;

double XSec_TTto4Q             =       410.90;
double XSec_TTtoLNu2Q          =       410.30;
double XSec_TTto2L2Nu          =       102.40;

double XSec_WW                 =       116.80;
double XSec_WZ                 =        54.30;
double XSec_ZZ                 =        16.70;

double XSec_Zto2Q_4Jets_HT_200to400 = 1082.00;
double XSec_Zto2Q_4Jets_HT_400to600 =  124.10;
double XSec_Zto2Q_4Jets_HT_600to800 =   27.28;
double XSec_Zto2Q_4Jets_HT_800toInf =   14.57;

double XSec_Wto2Q_3Jets_HT_200to400 = 2723.00;
double XSec_Wto2Q_3Jets_HT_400to600 =  299.80;
double XSec_Wto2Q_3Jets_HT_600to800 =   63.90;
double XSec_Wto2Q_3Jets_HT_800toInf =   31.90;

double XSec_Wto2Q_2Jets_PTQQ_100to200_1J = 1517.0;
double XSec_Wto2Q_2Jets_PTQQ_100to200_2J = 1757.0;
double XSec_Wto2Q_2Jets_PTQQ_200to400_1J = 103.6;
double XSec_Wto2Q_2Jets_PTQQ_200to400_2J = 227.1;
double XSec_Wto2Q_2Jets_PTQQ_400to600_1J = 3.496;
double XSec_Wto2Q_2Jets_PTQQ_400to600_2J = 12.75;
double XSec_Wto2Q_2Jets_PTQQ_600_1J      = 0.4221;
double XSec_Wto2Q_2Jets_PTQQ_600_2J      = 2.128;
double XSec_Zto2Q_2Jets_PTQQ_100to200_1J = 302.0;
double XSec_Zto2Q_2Jets_PTQQ_100to200_2J = 343.9;
double XSec_Zto2Q_2Jets_PTQQ_200to400_1J = 21.64;
double XSec_Zto2Q_2Jets_PTQQ_200to400_2J = 48.36;
double XSec_Zto2Q_2Jets_PTQQ_400to600_1J = 0.7376;
double XSec_Zto2Q_2Jets_PTQQ_400to600_2J = 2.683;
double XSec_Zto2Q_2Jets_PTQQ_600_1J      = 0.08717;
double XSec_Zto2Q_2Jets_PTQQ_600_2J      = 0.4459;
double XSec_DYto2L_2Jets_MLL_50_0J       = 5378.0;
double XSec_DYto2L_2Jets_MLL_50_1J       = 1017.0;
double XSec_DYto2L_2Jets_MLL_50_2J       = 385.5;

double XSec_WtoLNu_2Jets_0J = 55760.0;
double XSec_WtoLNu_2Jets_1J = 9529.0;
double XSec_WtoLNu_2Jets_2J = 3532.0;
double XSec_WtoLNu_4Jets_1J = 9625.0;
double XSec_WtoLNu_4Jets_2J = 3161.0;
double XSec_WtoLNu_4Jets_3J = 1468.0;

double XSec_GluGlutoHHto4B  = 0.02964;
