// ************************************************* Lumi  (pb-1)
//double Lumi   = 17789.37;
double Lumi   = 12231.77;

// ************************************************* XSec  (pb)
double XSec_Signal             =        1.0;

double XSec_QCD_HT_100to200    =  25220000.00;
double XSec_QCD_HT_200to400    =   1963000.00;
double XSec_QCD_HT_400to600    =     94870.00;
double XSec_QCD_HT_600to800    =     13420.00;
double XSec_QCD_HT_800to1000   =      2992.00;
double XSec_QCD_HT_1000to1200  =       879.10;
double XSec_QCD_HT_1200to1500  =       384.50;
double XSec_QCD_HT_1500to2000  =       125.50;
double XSec_QCD_HT_2000toInf   =        25.78;

double XSec_TTto4Q             =       410.90;
double XSec_TTtoLNu2Q          =       410.30;
double XSec_TTto2L2Nu          =       102.40;

double XSec_WW                 =       116.80;
double XSec_WZ                 =        54.30;
double XSec_ZZ                 =        16.70;

double XSec_Zto2Q_4Jets_HT_200to400 = 1082.00;
double XSec_Zto2Q_4Jets_HT_400to600 =  124.10;
double XSec_Zto2Q_4Jets_HT_600to800 =   27.28;
double XSec_Zto2Q_4Jets_HT_800toInf =   14.57;

double XSec_Wto2Q_3Jets_HT_200to400 = 2723.00;
double XSec_Wto2Q_3Jets_HT_400to600 =  299.80;
double XSec_Wto2Q_3Jets_HT_600to800 =   63.90;
double XSec_Wto2Q_3Jets_HT_800toInf =   31.90;

double XSec_WtoLNu_2Jets           = 67710.00;
double XSec_WtoLNu_4Jets           = 55120.00;

double XSec_GluGlutoHHto4B  = 0.02964;
